P,L2-NORM,C_in,C_SR,y,point_type,system_id
0.0,25.962400879,0.13431499898,25.95759964,0.48087400198,EP,P1
2.8135150248e-06,25.962600817,0.13431752977,25.957799623,0.48087291,,P1
6.9195335871e-06,25.962800683,0.13432000122,25.957999553,0.48087071942,,P1
1.5133086615e-05,25.963200415,0.13432494465,25.958399414,0.48086633718,,P1
3.1566264485e-05,25.963999878,0.13433483357,25.959199137,0.48085756844,,P1
6.4456957918e-05,25.965598803,0.13435461972,25.96079858,0.48084001386,,P1
0.00013033610143,25.968796649,0.13439422544,25.963997463,0.48080483617,,P1
0.00026248869394,25.975192324,0.13447357206,25.970395218,0.48073420484,,P1
0.00052839785752,25.98798361,0.13463281829,25.983190674,0.4805918242,,P1
0.001066854941,26.013565907,0.13495362474,26.008781368,0.4803024721,,P1
0.0021458962154,26.063530184,0.13558993486,26.058762269,0.47971869071,,P1
0.0032650601695,26.113492747,0.13624089569,26.108741779,0.47910812492,,P1
0.0044299036454,26.163453307,0.13690900114,26.158719646,0.4784677319,,P1
0.0056472691247,26.213411492,0.13759730074,26.208695545,0.47779373086,,P1
0.0069257497058,26.263366814,0.1383096025,26.258669049,0.47708134014,,P1
0.0082763940806,26.313318616,0.13905078042,26.30863958,0.47632437843,,P1
0.0097138234292,26.363265982,0.13982726176,26.358606326,0.475514633,,P1
0.011258098967,26.413207581,0.14064784197,26.408568099,0.47464080382,,P1
0.012938067129,26.463141364,0.14152514453,26.458523059,0.4736866131,,P1
0.014797924112,26.513063932,0.14247848673,26.508468129,0.47262709763,,P1
0.016911854493,26.562968997,0.14354027195,26.558397561,0.47142034629,,P1
0.019423706876,26.612842731,0.14477332064,26.608298572,0.46998512171,,P1
0.022699777912,26.66264282,0.14633763035,26.658131518,0.46811475447,,P1
0.029365130196,26.711900581,0.14938046296,26.707446806,0.46433096406,,P1
0.031682590866,26.713171776,0.15039817131,26.708735153,0.46302619558,,P1
0.031899426472,26.712883839,0.15049239768,26.708448747,0.46290446464,,P1
0.031998469777,26.712729374,0.15053538145,26.708294978,0.4628488829,,P1
0.032180649983,26.712407607,0.15061435452,26.707974484,0.46274668049,,P1
0.032424211969,26.711901694,0.15071975259,26.707470258,0.46261011351,,P1
0.032742000662,26.711111505,0.15085695708,26.706682247,0.46243204966,,P1
0.033148195011,26.709887774,0.15103181589,26.705461261,0.46220465524,,P1
0.033659412323,26.708008333,0.15125107095,26.703585214,0.4619188,,P1
0.034296118962,26.705141797,0.15152289102,26.700722809,0.46156330515,,P1
0.035084091793,26.700792621,0.15185738405,26.696378601,0.46112418741,,P1
0.03605594557,26.694218557,0.15226707638,26.689810444,0.46058390502,,P1
0.037252890426,26.684306916,0.15276740075,26.679905749,0.45992053787,,P1
0.038726937943,26.669389071,0.15337724439,26.664995965,0.45910681852,,P1
0.040543815279,26.646962334,0.15411960394,26.642578422,0.45810893542,,P1
0.042786932818,26.613272832,0.15502239658,26.608899168,0.45688502642,,P1
0.04552874245,26.563370958,0.1561061193,26.559008206,0.45540166474,,P1
0.047869744323,26.513441882,0.15701492059,26.509087077,0.45414657664,,P1
0.049954924823,26.463498,0.15781212486,26.45914924,0.4530377767,,P1
0.051858889251,26.413544835,0.15853028864,26.409200765,0.45203301873,,P1
0.053626012707,26.363585326,0.15918876089,26.359244915,0.45110714135,,P1
0.055285220674,26.313621217,0.15980014433,26.309283648,0.45024372253,,P1
0.056856604151,26.263653631,0.16037318603,26.259318231,0.44943134202,,P1
0.058354786848,26.213683328,0.16091424814,26.209349532,0.44866167758,,P1
0.059790803388,26.163710849,0.16142812791,26.159378174,0.4479284425,,P1
0.061173221795,26.113736591,0.16191854762,26.109404616,0.44722675008,,P1
0.062508851587,26.063760856,0.16238846352,26.059429207,0.44655271259,,P1
0.06380321035,26.013783874,0.16284026931,26.009452221,0.44590317679,,P1
0.065060842392,25.96380583,0.16327593506,25.959473875,0.44527554323,,P1
0.066285543052,25.913826871,0.16369710499,25.909494342,0.44466763894,,P1
0.067480520674,25.863847117,0.16410516802,25.859513767,0.44407762548,,P1
0.068648516205,25.813866667,0.16450130988,25.809532268,0.44350393097,,P1
0.069791893208,25.763885604,0.16488655227,25.759549945,0.44294519894,,P1
0.070912706775,25.713903997,0.16526178292,25.709566883,0.44240024912,,P1
0.07201275708,25.663921905,0.16562777881,25.659583154,0.44186804697,,P1
0.073093631558,25.61393938,0.16598522459,25.60959882,0.44134767966,,P1
0.074156738533,25.563956465,0.16633472714,25.559613935,0.44083833688,,P1
0.075203334314,25.513973199,0.16667682742,25.509628546,0.44033929546,,P1
0.07623454525,25.463989616,0.16701200999,25.459642696,0.43984990673,,P1
0.077251385844,25.414005743,0.16734071091,25.40965642,0.43936958621,,P1
0.078254773751,25.364021608,0.16766332426,25.359669751,0.43889780504,,P1
0.079245542292,25.314037234,0.16798020757,25.309682718,0.43843408283,,P1
0.08022445097,25.264052642,0.16829168637,25.259695348,0.43797798166,,P1
0.08119219436,25.214067849,0.16859805806,25.209707663,0.43752910098,,P1
0.082149411002,25.164082871,0.16889959581,25.159719684,0.43708707261,,P1
0.083096684446,25.114097725,0.16919654885,25.10973143,0.43665155981,,P1
0.084034557158,25.064112425,0.16948914876,25.05974292,0.43622224984,,P1
0.084963529624,25.014126983,0.16977760886,25.00975417,0.43579885408,,P1
0.085884065993,24.96414141,0.17006212678,24.959765194,0.43538110496,,P1
0.086796597717,24.914155717,0.17034288596,24.909776004,0.43496875379,,P1
0.087701526741,24.864169914,0.1706200571,24.859786615,0.43456156898,,P1
0.088599228305,24.814184008,0.1708937993,24.809797036,0.43415933443,,P1
0.089490053412,24.764198009,0.1711642612,24.759807278,0.43376184808,,P1
0.090374331013,24.714211923,0.17143158188,24.709817352,0.4333689207,,P1
0.091252369953,24.664225757,0.17169589171,24.659827265,0.43298037474,,P1
0.092124460695,24.614239519,0.17195731312,24.609837026,0.43259604333,,P1
0.092990876865,24.564253214,0.17221596123,24.559846643,0.43221576943,,P1
0.093851876634,24.514266847,0.17247194448,24.509856124,0.431839405,,P1
0.094707703962,24.464280424,0.17272536513,24.459865474,0.43146681031,,P1
0.095558589712,24.41429395,0.1729763198,24.4098747,0.43109785327,,P1
0.096404752658,24.364307428,0.17322489984,24.359883809,0.43073240886,,P1
0.097246400403,24.314320865,0.17347119176,24.309892806,0.43037035863,,P1
0.098083730199,24.264334263,0.17371527761,24.259901695,0.43001159018,,P1
0.098916929699,24.214347627,0.17395723524,24.209910483,0.42965599676,,P1
0.099746177647,24.164360959,0.17419713864,24.159919173,0.42930347685,,P1
0.10057164449,24.114374264,0.17443505822,24.10992777,0.42895393382,,P1
0.10139349296,24.064387545,0.174671061,24.059936279,0.42860727562,,P1
0.10221187858,24.014400805,0.17490521089,24.009944703,0.42826341442,,P1
0.10302695016,23.964414046,0.17513756888,23.959953045,0.42792226638,,P1
0.10383885023,23.914427272,0.1753681932,23.90996131,0.42758375139,,P1
0.10464771541,23.864440484,0.17559713954,23.859969501,0.42724779283,,P1
0.10545367686,23.814453687,0.17582446118,23.809977621,0.42691431737,,P1
0.10625686054,23.764466881,0.17605020913,23.759985673,0.42658325473,,P1
0.10705738757,23.71448007,0.17627443229,23.709993661,0.42625453756,,P1
0.10785537451,23.664493256,0.17649717759,23.660001586,0.42592810121,,P1
0.10865093367,23.61450644,0.17671849005,23.610009451,0.42560388362,,P1
0.10944417327,23.564519624,0.17693841293,23.56001726,0.42528182514,,P1
0.1102351978,23.514532812,0.17715698782,23.510025014,0.42496186842,,P1
0.11102410811,23.464546004,0.17737425476,23.460032716,0.42464395827,,P1
0.11181100173,23.414559202,0.17759025227,23.410040368,0.42432804153,,P1
0.11259597295,23.364572409,0.17780501747,23.360047973,0.42401406701,,P1
0.11337911309,23.314585625,0.17801858615,23.310055531,0.42370198532,,P1
0.11416051062,23.264598853,0.17823099286,23.260063046,0.42339174885,,P1
0.11494025129,23.214612093,0.17844227092,23.210070519,0.42308331159,,P1
0.11571841833,23.164625349,0.17865245253,23.160077953,0.42277662915,,P1
0.11649509256,23.11463862,0.17886156882,23.110085348,0.4224716586,,P1
0.11727035249,23.064651909,0.1790696499,23.060092706,0.42216835843,,P1
0.11804427449,23.014665217,0.17927672489,23.01010003,0.42186668848,,P1
0.11881693287,22.964678545,0.179482822,22.960107321,0.42156660988,,P1
0.11958839999,22.914691895,0.17968796857,22.91011458,0.42126808498,,P1
0.12035874636,22.864705268,0.17989219107,22.860121809,0.42097107729,,P1
0.12112804075,22.814718665,0.18009551521,22.810129009,0.42067555144,,P1
0.12189635023,22.764732087,0.18029796591,22.760136183,0.42038147312,,P1
0.12266374032,22.714745536,0.18049956739,22.71014333,0.42008880903,,P1
0.12343027502,22.664759013,0.18070034316,22.660150453,0.41979752684,,P1
0.12419601691,22.614772519,0.18090031609,22.610157552,0.41950759515,,P1
0.12496102721,22.564786055,0.18109950838,22.56016463,0.41921898346,,P1
0.12572536583,22.514799623,0.18129794168,22.510171687,0.41893166208,,P1
0.12648909148,22.464813223,0.18149563702,22.460178724,0.41864560218,,P1
0.12725226167,22.414826856,0.18169261491,22.410185743,0.41836077566,,P1
0.12801493283,22.364840524,0.18188889531,22.360192745,0.4180771552,,P1
0.12877716032,22.314854228,0.18208449769,22.310199731,0.41779471418,,P1
0.12953899847,22.264867968,0.18227944103,22.260206701,0.41751342668,,P1
0.1303005007,22.214881746,0.18247374385,22.210213658,0.41723326741,,P1
0.13106171949,22.164895563,0.18266742422,22.160220602,0.41695421175,,P1
0.13182270647,22.11490942,0.18286049981,22.110227534,0.41667623566,,P1
0.13258351242,22.064923317,0.18305298785,22.060234455,0.41639931568,,P1
0.13334418737,22.014937256,0.1832449052,22.010241366,0.41612342894,,P1
0.1341047806,21.964951238,0.18343626834,21.960248268,0.41584855307,,P1
0.13486534067,21.914965264,0.18362709339,21.910255163,0.41557466626,,P1
0.13562591549,21.864979334,0.18381739612,21.86026205,0.41530174716,,P1
0.13638655232,21.81499345,0.18400719198,21.810268931,0.41502977493,,P1
0.13714729782,21.765007612,0.18419649609,21.760275807,0.41475872917,,P1
0.13790819807,21.715021822,0.18438532328,21.710282678,0.41448858994,,P1
0.13866929863,21.66503608,0.18457368806,21.660289546,0.41421933773,,P1
0.13943064453,21.615050387,0.18476160469,21.610296412,0.41395095344,,P1
0.14019228031,21.565064745,0.18494908714,21.560303275,0.41368341837,,P1
0.14095425007,21.515079154,0.18513614912,21.510310138,0.41341671419,,P1
0.14171659745,21.465093615,0.18532280409,21.460317,0.41315082297,,P1
0.1424793657,21.415108129,0.18550906528,21.410323864,0.41288572711,,P1
0.14324259768,21.365122697,0.18569494567,21.360330729,0.41262140938,,P1
0.14400633589,21.31513732,0.18588045803,21.310337596,0.41235785287,,P1
0.14477062249,21.265151999,0.18606561491,21.260344466,0.41209504099,,P1
0.14553549932,21.215166735,0.18625042867,21.21035134,0.41183295747,,P1
0.14630100792,21.165181528,0.18643491145,21.160358219,0.41157158634,,P1
0.14706718954,21.11519638,0.1866190752,21.110365104,0.41131091191,,P1
0.14783408521,21.065211291,0.18680293171,21.060371995,0.41105091879,,P1
0.14860173568,21.015226263,0.18698649257,21.010378892,0.41079159185,,P1
0.14937018149,20.965241296,0.18716976921,20.960385798,0.41053291621,,P1
0.15013946298,20.915256391,0.1873527729,20.910392712,0.41027487728,,P1
0.15090962031,20.86527155,0.18753551475,20.860399636,0.41001746067,,P1
0.15168069346,20.815286772,0.18771800571,20.810406569,0.40976065228,,P1
0.15245272226,20.76530206,0.18790025659,20.760413514,0.4095044382,,P1
0.15322574639,20.715317414,0.18808227808,20.710420469,0.40924880475,,P1
0.15399980542,20.665332834,0.18826408071,20.660427438,0.40899373848,,P1
0.15477493881,20.615348323,0.18844567489,20.610434419,0.40873922614,,P1
0.15555118592,20.56536388,0.1886270709,20.560441414,0.40848525469,,P1
0.15632858605,20.515379507,0.18880827893,20.510448424,0.40823181127,,P1
0.1571071784,20.465395205,0.18898930901,20.460455449,0.40797888322,,P1
0.15788700216,20.415410975,0.1891701711,20.41046249,0.40772645808,,P1
0.15866809644,20.365426817,0.18935087503,20.360469548,0.40747452353,,P1
0.15945050037,20.315442733,0.18953143055,20.310476623,0.40722306747,,P1
0.16023425302,20.265458724,0.18971184729,20.260483717,0.40697207793,,P1
0.1610193935,20.21547479,0.1898921348,20.210490829,0.40672154311,,P1
0.1618059609,20.165490933,0.19007230254,20.160497962,0.4064714514,,P1
0.16259399437,20.115507154,0.19025235989,20.110505115,0.40622179129,,P1
0.16338353308,20.065523454,0.19043231614,20.060512289,0.40597255145,,P1
0.16417461622,20.015539833,0.19061218051,20.010519485,0.4057237207,,P1
0.1649672831,19.965556293,0.19079196213,19.960526704,0.40547528798,,P1
0.16576157305,19.915572835,0.19097167009,19.910533947,0.40522724238,,P1
0.1665575255,19.86558946,0.19115131337,19.860541214,0.40497957311,,P1
0.16735517999,19.815606169,0.19133090093,19.810548506,0.40473226951,,P1
0.16815457615,19.765622963,0.19151044164,19.760555824,0.40448532105,,P1
0.16895575371,19.715639843,0.19168994431,19.710563169,0.40423871731,,P1
0.16975875257,19.66565681,0.19186941771,19.660570541,0.403992448,,P1
0.17056361272,19.615673866,0.19204887056,19.610577942,0.40374650292,,P1
0.17137037433,19.565691011,0.19222831151,19.560585371,0.40350087201,,P1
0.17217907773,19.515708247,0.19240774918,19.51059283,0.40325554529,,P1
0.1729897634,19.465725574,0.19258719215,19.46060032,0.40301051289,,P1
0.17380247201,19.415742995,0.19276664893,19.410607842,0.40276576505,,P1
0.17461724442,19.365760509,0.19294612803,19.360615396,0.4025212921,,P1
0.17543412169,19.315778119,0.1931256379,19.310622983,0.40227708447,,P1
0.1762531451,19.265795826,0.19330518695,19.260630604,0.40203313266,,P1
0.17707435614,19.21581363,0.19348478359,19.21063826,0.40178942728,,P1
0.17789779654,19.165831533,0.19366443616,19.160645951,0.40154595902,,P1
0.17872350825,19.115849536,0.19384415301,19.11065368,0.40130271865,,P1
0.17955153351,19.065867641,0.19402394245,19.060661445,0.40105969704,,P1
0.18038191479,19.015885848,0.19420381275,19.010669249,0.40081688511,,P1
0.18121469485,18.96590416,0.1943837722,18.960677092,0.40057427386,,P1
0.18204991673,18.915922577,0.19456382904,18.910684976,0.40033185439,,P1
0.18288762377,18.8659411,0.19474399151,18.8606929,0.40008961785,,P1
0.18372785959,18.815959732,0.19492426783,18.810700867,0.39984755546,,P1
0.18457066814,18.765978473,0.19510466621,18.760708876,0.39960565851,,P1
0.18541609371,18.715997325,0.19528519485,18.710716929,0.39936391835,,P1
0.18626418091,18.666016289,0.19546586195,18.660725028,0.39912232642,,P1
0.18711497468,18.616035366,0.1956466757,18.610733172,0.39888087419,,P1
0.18796852035,18.566054559,0.19582764428,18.560741363,0.39863955319,,P1
0.1888248636,18.516073868,0.19600877589,18.510749601,0.39839835504,,P1
0.18968405047,18.466093295,0.1961900787,18.460757889,0.39815727137,,P1
0.19054612743,18.416112842,0.19637156092,18.410766226,0.3979162939,,P1
0.19141114132,18.366132509,0.19655323072,18.360774615,0.39767541439,,P1
0.19227913939,18.3161523,0.19673509633,18.310783055,0.39743462466,,P1
0.19315016932,18.266172214,0.19691716593,18.260791548,0.39719391654,,P1
0.19402427924,18.216192254,0.19709944777,18.210800096,0.39695328197,,P1
0.1949015177,18.166212422,0.19728195006,18.160808699,0.39671271288,,P1
0.19578193371,18.116232718,0.19746468106,18.110817358,0.39647220127,,P1
0.19666557676,18.066253145,0.19764764903,18.060826075,0.39623173919,,P1
0.19755249681,18.016273705,0.19783086226,18.010834851,0.39599131871,,P1
0.19844274431,17.966294398,0.19801432904,17.960843686,0.39575093195,,P1
0.19933637022,17.916315228,0.1981980577,17.910852583,0.39551057108,,P1
0.20023342603,17.866336195,0.19838205659,17.860861542,0.39527022829,,P1
0.20113396372,17.816357301,0.19856633407,17.810870565,0.3950298958,,P1
0.20203803585,17.766378549,0.19875089856,17.760879652,0.39478956589,,P1
0.20294569552,17.716399939,0.19893575847,17.710888805,0.39454923086,,P1
0.20385699638,17.666421475,0.19912092226,17.660898026,0.39430888303,,P1
0.20477199268,17.616443158,0.19930639844,17.610907316,0.39406851477,,P1
0.20569073927,17.566464989,0.19949219553,17.560916676,0.39382811847,,P1
0.20661329158,17.516486972,0.19967832208,17.510926107,0.39358768655,,P1
0.20753970568,17.466509107,0.19986478671,17.460935611,0.39334721145,,P1
0.20847003828,17.416531397,0.20005159805,17.41094519,0.39310668565,,P1
0.20940434672,17.366553844,0.2002387648,17.360954844,0.39286610164,,P1
0.21034268902,17.316576451,0.20042629567,17.310964575,0.39262545195,,P1
0.21128512387,17.266599219,0.20061419944,17.260974386,0.39238472911,,P1
0.21223171065,17.21662215,0.20080248494,17.210984276,0.39214392571,,P1
0.21318250945,17.166645247,0.20099116103,17.160994248,0.39190303431,,P1
0.2141375811,17.116668512,0.20118023664,17.111004304,0.39166204753,,P1
0.21509698715,17.066691947,0.20136972074,17.061014445,0.39142095799,,P1
0.21606078991,17.016715555,0.20155962237,17.011024672,0.39117975834,,P1
0.21702905247,16.966739338,0.20174995062,16.961034988,0.39093844122,,P1
0.21800183871,16.916763299,0.20194071464,16.911045394,0.39069699933,,P1
0.2189792133,16.866787439,0.20213192363,16.861055891,0.39045542534,,P1
0.21996124175,16.816811763,0.20232358687,16.811066483,0.39021371196,,P1
0.2209479904,16.766836271,0.20251571369,16.761077169,0.3899718519,,P1
0.22193952647,16.716860967,0.20270831352,16.711087954,0.3897298379,,P1
