P,L2-NORM,C_in,C_SR,y,point_type,system_id
0.22293591803,16.666885854,0.20290139582,16.661098837,0.3894876627,,P1
0.22393723407,16.616910933,0.20309497014,16.611109821,0.38924531904,,P1
0.22494354449,16.566936209,0.2032890461,16.561120908,0.38900279969,,P1
0.22595492011,16.516961684,0.20348363341,16.511132101,0.38876009741,,P1
0.22697143273,16.46698736,0.20367874184,16.461143401,0.38851720498,,P1
0.2279931551,16.41701324,0.20387438124,16.411154809,0.38827411519,,P1
0.229020161,16.367039328,0.20407056157,16.36116633,0.38803082082,,P1
0.23005252521,16.317065627,0.20426729284,16.311177963,0.38778731468,,P1
0.23109032354,16.26709214,0.20446458517,16.261189713,0.38754358956,,P1
0.23213363288,16.217118869,0.20466244876,16.211201581,0.38729963828,,P1
0.23318253121,16.167145819,0.20486089391,16.161213569,0.38705545363,,P1
0.2342370976,16.117172992,0.20505993101,16.11122568,0.38681102843,,P1
0.23529741226,16.067200392,0.20525957055,16.061237916,0.3865663555,,P1
0.23636355658,16.017228022,0.20545982311,16.011250279,0.38632142765,,P1
0.23743561309,15.967255885,0.20566069938,15.961262773,0.38607623769,,P1
0.23851366557,15.917283986,0.20586221017,15.9112754,0.38583077845,,P1
0.23959779901,15.867312328,0.20606436636,15.861288162,0.38558504274,,P1
0.24068809967,15.817340915,0.20626717898,15.811301063,0.38533902336,,P1
0.24178465509,15.76736975,0.20647065916,15.761314104,0.38509271315,,P1
0.24288755414,15.717398837,0.20667481812,15.711327289,0.38484610489,,P1
0.24399688703,15.66742818,0.20687966724,15.661340621,0.38459919141,,P1
0.24511274534,15.617457784,0.207085218,15.611354103,0.38435196549,,P1
0.24623522206,15.567487652,0.207291482,15.561367737,0.38410441995,,P1
0.24666291515,15.548525778,0.2073699412,15.542399673,0.3840103998,HB,P1
0.24779467701,15.498556018,0.20757720838,15.492413523,0.38376240151,,P1
0.24893328435,15.448586532,0.20778521695,15.442427533,0.38351406643,,P1
0.25007883521,15.398617326,0.20799397896,15.392441707,0.38326538735,,P1
0.25123142907,15.348648403,0.20820350659,15.342456047,0.38301635704,,P1
0.25239116702,15.298679768,0.20841381217,15.292470558,0.38276696825,,P1
0.25355815179,15.248711426,0.2086249082,15.242485242,0.38251721376,,P1
0.25473248774,15.198743381,0.20883680728,15.192500104,0.3822670863,,P1
0.25591428094,15.148775639,0.2090495222,15.142515148,0.38201657862,,P1
0.25710363916,15.098808205,0.2092630659,15.092530375,0.38176568344,,P1
0.25830067197,15.048841083,0.20947745146,15.042545792,0.38151439349,,P1
0.25950549071,14.99887428,0.20969269215,14.992561402,0.38126270148,,P1
0.26071820861,14.9489078,0.20990880138,14.942577208,0.38101060011,,P1
0.26193894075,14.898941648,0.21012579276,14.892593215,0.38075808206,,P1
0.26316780418,14.848975832,0.21034368005,14.842609428,0.38050514001,,P1
0.26440491789,14.799010355,0.2105624772,14.79262585,0.38025176663,,P1
0.26565040294,14.749045225,0.21078219835,14.742642486,0.37999795456,,P1
0.26690438242,14.699080448,0.21100285781,14.692659342,0.37974369645,,P1
0.26816698155,14.649116028,0.2112244701,14.64267642,0.37948898492,,P1
0.26943832775,14.599151974,0.21144704993,14.592693727,0.37923381259,,P1
0.27071855061,14.54918829,0.21167061222,14.542711267,0.37897817204,,P1
0.27200778203,14.499224985,0.21189517207,14.492729046,0.37872205587,,P1
0.27330615623,14.449262064,0.21212074482,14.442747069,0.37846545664,,P1
0.27461380978,14.399299535,0.21234734601,14.39276534,0.37820836691,,P1
0.27593088174,14.349337405,0.21257499141,14.342783866,0.37795077922,,P1
0.27725751362,14.29937568,0.21280369701,14.292802652,0.37769268608,,P1
0.27859384952,14.249414369,0.21303347904,14.242821705,0.37743408001,,P1
0.27994003614,14.199453479,0.21326435397,14.192841029,0.3771749535,,P1
0.28129622286,14.149493019,0.21349633848,14.142860632,0.37691529903,,P1
0.28266256182,14.099532995,0.21372944955,14.092880519,0.37665510904,,P1
0.28403920796,14.049573416,0.21396370438,14.042900697,0.37639437599,,P1
0.28542631913,13.999614292,0.21419912044,13.992921173,0.37613309231,,P1
0.28682405611,13.949655629,0.21443571547,13.942941953,0.37587125039,,P1
0.28823258272,13.899697439,0.21467350748,13.892963045,0.37560884263,,P1
0.28965206587,13.849739728,0.21491251477,13.842984455,0.37534586141,,P1
0.29108267567,13.799782508,0.21515275591,13.793006192,0.37508229908,,P1
0.2925245855,13.749825786,0.21539424979,13.743028263,0.37481814799,,P1
0.29397797205,13.699869575,0.21563701557,13.693050675,0.37455340046,,P1
0.29544301547,13.649913882,0.21588107275,13.643073437,0.37428804879,,P1
0.29691989942,13.59995872,0.21612644113,13.593096557,0.37402208528,,P1
0.29840881117,13.550004097,0.21637314083,13.543120044,0.3737555022,,P1
0.29990994168,13.500050027,0.21662119231,13.493143907,0.37348829181,,P1
0.30142348572,13.450096519,0.21687061638,13.443168154,0.37322044634,,P1
0.30294964194,13.400143585,0.21712143419,13.393192794,0.37295195802,,P1
0.30448861302,13.350191238,0.21737366724,13.343217839,0.37268281907,,P1
0.3060406057,13.300239489,0.21762733741,13.293243297,0.37241302166,,P1
0.30760583104,13.250288353,0.21788246696,13.24326918,0.37214255801,,P1
0.30918450414,13.200337841,0.21813907851,13.193295498,0.37187142023,,P1
0.31077684485,13.150387966,0.21839719511,13.143322261,0.37159960048,,P1
0.31238307748,13.100438742,0.2186568402,13.09334948,0.3713270909,,P1
0.31400343101,13.050490182,0.21891803764,13.043377167,0.37105388361,,P1
0.31563813922,13.000542303,0.21918081171,12.993405333,0.37077997072,,P1
0.31728744085,12.950595117,0.21944518714,12.943433991,0.37050534431,,P1
0.3189515797,12.900648641,0.21971118911,12.893463154,0.37022999648,,P1
0.32063080481,12.850702891,0.21997884324,12.843492834,0.36995391928,,P1
0.32232537055,12.800757882,0.22024817566,12.793523046,0.3696771048,,P1
0.32403553684,12.750813631,0.22051921295,12.743553802,0.36939954506,,P1
0.32576156922,12.700870156,0.22079198223,12.693585117,0.36912123213,,P1
0.32750373911,12.650927474,0.22106651109,12.643617006,0.36884215804,,P1
0.32926232388,12.600985603,0.22134282767,12.593649485,0.36856231482,,P1
0.33103760709,12.551044563,0.22162096066,12.543682568,0.3682816945,,P1
0.33282987862,12.501104373,0.22190093929,12.493716273,0.36800028909,,P1
0.33463943489,12.451165052,0.22218279336,12.443750615,0.36771809062,,P1
0.33646657904,12.401226622,0.22246655327,12.393785613,0.36743509112,,P1
0.33831162109,12.351289104,0.22275225001,12.343821284,0.3671512826,,P1
0.34017487821,12.301352519,0.22303991519,12.293857647,0.36686665709,,P1
0.34205667487,12.251416891,0.22332958108,12.243894722,0.36658120661,,P1
0.34395734308,12.201482243,0.22362128058,12.193932527,0.36629492321,,P1
0.34587722265,12.151548598,0.22391504727,12.143971083,0.36600779893,,P1
0.34781666135,12.101615983,0.22421091542,12.094010413,0.36571982583,,P1
0.34977601523,12.051684422,0.22450892002,12.044050537,0.36543099596,,P1
0.35175564882,12.001753942,0.22480909679,11.994091478,0.36514130143,,P1
0.3537559354,11.951824572,0.22511148221,11.944133261,0.36485073434,,P1
0.3557772573,11.901896338,0.22541611352,11.894175909,0.3645592868,,P1
0.35782000614,11.851969272,0.22572302877,11.844219448,0.36426695097,,P1
0.35988458315,11.802043403,0.22603226684,11.794263903,0.36397371903,,P1
0.36197139946,11.752118762,0.22634386745,11.744309303,0.36367958319,,P1
0.36408087642,11.702195382,0.22665787118,11.694355675,0.36338453568,,P1
0.3662134459,11.652273298,0.22697431952,11.644403048,0.3630885688,,P1
0.36836955069,11.602352543,0.2272932549,11.594451453,0.36279167486,,P1
0.37054964478,11.552433154,0.22761472067,11.544500921,0.36249384624,,P1
0.37275419378,11.502515168,0.2279387612,11.494551485,0.36219507536,,P1
0.37498367525,11.452598624,0.22826542184,11.444603178,0.3618953547,,P1
0.37723857915,11.402683563,0.22859474901,11.394656035,0.3615946768,,P1
0.37951940821,11.352770025,0.2289267902,11.344710094,0.36129303427,,P1
0.38182667837,11.302858055,0.229261594,11.294765391,0.36099041979,,P1
0.38416091923,11.252947696,0.22959921016,11.244821966,0.36068682611,,P1
0.3865226745,11.203038995,0.22993968961,11.194879861,0.36038224609,,P1
0.38891250251,11.153132001,0.23028308449,11.144939117,0.36007667265,,P1
0.39133097665,11.103226763,0.23062944824,11.094999778,0.35977009884,,P1
0.39377868598,11.053323333,0.23097883554,11.045061891,0.35946251778,,P1
0.3962562357,11.003421766,0.23133130246,10.995125504,0.35915392275,,P1
0.39876424774,10.953522117,0.23168690646,10.945190666,0.35884430712,,P1
0.40130336139,10.903624445,0.2320457064,10.895257429,0.3585336644,,P1
0.40387423384,10.85372881,0.23240776266,10.845325847,0.35822198824,,P1
0.40647754089,10.803835275,0.23277313713,10.795395976,0.35790927246,,P1
0.40911397762,10.753943906,0.23314189329,10.745467875,0.35759551101,,P1
0.41178425902,10.704054771,0.23351409628,10.695541605,0.35728069804,,P1
0.41448912081,10.654167941,0.23388981292,10.645617229,0.35696482789,,P1
0.41722932015,10.60428349,0.23426911177,10.595694814,0.35664789507,,P1
0.42000563647,10.554401494,0.23465206324,10.54577443,0.35632989433,,P1
0.42281887226,10.504522035,0.23503873961,10.495856148,0.35601082063,,P1
0.42566985401,10.454645196,0.2354292151,10.445940044,0.35569066918,,P1
0.42855943304,10.404771063,0.23582356595,10.396026197,0.35536943544,,P1
0.43148848654,10.354899728,0.23622187051,10.346114689,0.35504711516,,P1
0.43445791852,10.305031286,0.23662420928,10.296205607,0.35472370436,,P1
0.43746866084,10.255165837,0.23703066502,10.24629904,0.35439919938,,P1
0.44052167436,10.205303482,0.23744132281,10.196395082,0.35407359691,,P1
0.44361795004,10.155444332,0.23785627017,10.146493833,0.35374689396,,P1
0.44675851016,10.105588498,0.2382755971,10.096595395,0.35341908794,,P1
0.44994440961,10.055736099,0.23869939624,10.046699877,0.35309017666,,P1
0.45317673716,10.005887259,0.23912776292,9.9968073912,0.35276015832,,P1
0.45645661687,9.9560421061,0.23956079528,9.9469180564,0.35242903162,,P1
0.45978520956,9.9062007767,0.23999859439,9.897031997,0.35209679572,,P1
0.46316371433,9.8563634124,0.24044126434,9.8471493434,0.35176345027,,P1
0.46659337016,9.8065301618,0.2408889124,9.7972702324,0.3514289955,,P1
0.4700754576,9.7567011805,0.2413416491,9.7473948077,0.3510934322,,P1
0.47361130056,9.706876632,0.24179958841,9.69752322,0.35075676177,,P1
0.47720226815,9.6570566875,0.24226284783,9.6476556278,0.35041898626,,P1
0.48084977667,9.6072415269,0.24273154859,9.5977921977,0.35008010844,,P1
0.48455529166,9.5574313391,0.24320581577,9.5479331048,0.34974013178,,P1
0.48832033007,9.5076263225,0.24368577845,9.4980785334,0.34939906058,,P1
0.49214646259,9.4578266856,0.24417156991,9.4482286774,0.34905689993,,P1
0.49603531602,9.4080326478,0.24466332781,9.398383741,0.34871365583,,P1
0.49998857583,9.3582444398,0.24516119435,9.3485439396,0.34836933522,,P1
0.50400798888,9.3084623046,0.24566531649,9.2987094998,0.34802394606,,P1
0.5080953662,9.2586864981,0.24617584616,9.248880661,0.34767749734,,P1
0.51225258605,9.2089172899,0.24669294046,9.1990576755,0.34732999923,,P1
0.51648159702,9.1591549643,0.24721676192,9.1492408099,0.34698146308,,P1
0.5207844214,9.1093998213,0.24774747873,9.0994303457,0.34663190153,,P1
0.52516315873,9.0596521773,0.24828526499,9.0496265803,0.3462813286,,P1
0.52961998952,9.0099123669,0.24883030101,8.9998298284,0.34592975976,,P1
0.53415717918,8.9601807432,0.24938277358,8.950040423,0.34557721205,,P1
0.53877708228,8.9104576799,0.24994287627,8.9002587164,0.34522370414,,P1
0.5434821469,8.8607435724,0.25051080976,8.850485082,0.34486925647,,P1
0.5482749194,8.811038839,0.2510867822,8.8007199154,0.34451389138,,P1
0.55315804938,8.7613439231,0.25167100953,8.7509636364,0.3441576332,,P1
0.55813429497,8.7116592946,0.25226371591,8.7012166903,0.34380050838,,P1
0.56320652845,8.6619854518,0.25286513409,8.6514795502,0.34344254568,,P1
0.5683777422,8.6123229237,0.25347550588,8.6017527187,0.34308377628,,P1
0.57365105507,8.5626722723,0.25409508254,8.55203673,0.34272423396,,P1
0.57902971908,8.5130340947,0.25472412535,8.502332153,0.34236395527,,P1
0.5845171266,8.463409026,0.25536290605,8.452639593,0.34200297974,,P1
0.59011681799,8.4137977423,0.25601170745,8.4029596953,0.34164135004,,P1
0.5958324897,8.3642009634,0.25667082395,8.3532931478,0.34127911227,,P1
0.60166800291,8.3146194571,0.25734056221,8.3036406844,0.34091631613,,P1
0.60762739277,8.2650540418,0.2580212418,8.2540030892,0.3405530152,,P1
0.61371487824,8.2155055917,0.25871319587,8.2043811998,0.34018926723,,P1
0.61993487253,8.1659750405,0.25941677194,8.1547759122,0.3398251344,,P1
0.62629199433,8.1164633866,0.26013233267,8.1051881854,0.3394606837,,P1
0.63279107977,8.0669716987,0.26086025671,8.0556190467,0.33909598721,,P1
0.63943719516,8.017501121,0.26160093963,8.0060695975,0.3387311225,,P1
0.64623565066,7.9680528803,0.26235479486,7.9565410197,0.33836617306,,P1
0.65319201489,7.9186282929,0.26312225476,7.9070345826,0.33800122871,,P1
0.66031213052,7.8692287722,0.26390377168,7.8575516504,0.33763638606,,P1
0.667602131,7.8198558373,0.26469981919,7.8080936911,0.33727174905,,P1
0.67506845842,7.7705111226,0.2655108933,7.7586622852,0.33690742953,,P1
0.68271788274,7.7211963883,0.26633751385,7.7092591366,0.33654354781,,P1
0.69055752222,7.6719135313,0.26718022591,7.6598860833,0.33618023335,,P1
0.69859486548,7.6226645987,0.26803960141,7.6105451104,0.33581762547,,P1
0.70683779503,7.5734518011,0.26891624069,7.5612383639,0.33545587414,,P1
0.71529461251,7.5242775289,0.26981077437,7.5119681658,0.33509514079,,P1
0.72397406577,7.4751443688,0.27072386521,7.4627370315,0.3347355993,,P1
0.73288537785,7.4260551234,0.27165621012,7.4135476885,0.33437743693,,P1
0.74203827805,7.3770128325,0.27260854242,7.3644030974,0.33402085545,,P1
0.74888691531,7.3411990346,0.27331769576,7.3285130867,0.33376135192,HB,P1
0.75848258203,7.292245982,0.27430647255,7.279453723,0.33340803062,,P1
0.76834926116,7.2433495921,0.27531744382,7.2304485824,0.33305692521,,P1
0.77849888363,7.1945140206,0.27635150046,7.181501725,0.33270830309,,P1
0.78894406578,7.1457437986,0.27740958228,7.1326175811,0.33236245292,,P1
0.79969815487,7.0970438723,0.27849268119,7.0838009909,0.3320196864,,P1
0.81077527757,7.0484196474,0.27960184464,7.0350572482,0.33168034029,,P1
0.82219039142,6.9998770386,0.28073817918,6.9863921496,0.33134477856,,P1
0.83395933942,6.9514225255,0.2819028543,6.93781205,0.33101339482,,P1
0.84609890757,6.9030632142,0.28309710651,6.889323924,0.33068661485,,P1
0.85862688545,6.8548069075,0.28432224358,6.8409354356,0.33036489953,,P1
0.87156212955,6.8066621831,0.28557964901,6.7926550157,0.33004874785,,P1
0.88492462917,6.758638481,0.28687078669,6.7444919495,0.32973870037,,P1
0.89873557425,6.7107462019,0.2881972057,6.6964564742,0.32943534287,,P1
0.9130174247,6.6629968172,0.28956054531,6.6485598885,0.32913931033,,P1
0.92779398012,6.6154029923,0.2909625399,6.6008146754,0.32885129131,,P1
0.94309044881,6.5679787241,0.29240502403,6.5532346396,0.32857203258,,P1
0.95893351432,6.5207394949,0.2938899373,6.5058350606,0.3283023442,,P1
0.97535139737,6.4737024436,0.29541932897,6.4586328638,0.32804310486,,P1
0.99237391045,6.4268865555,0.29699536216,6.4116468099,0.32779526763,,P1
1.0100325014,6.380312873,0.29862031744,6.3648977052,0.32755986597,,P1
1.0283602818,6.3340047263,0.30029659544,6.3184086326,0.32733801999,,P1
1.0473920338,6.2879879868,0.30202671818,6.2722052047,0.32713094292,,P1
1.06716419,6.2422913413,0.30381332876,6.2263158386,0.32693994763,,P1
1.0877147769,6.1969465864,0.30565918879,6.1807720505,0.32676645293,,P1
1.1090833128,6.1519889407,0.30756717296,6.1356087692,0.3266119897,,P1
1.1313106488,6.1074573695,0.30954026018,6.0908646618,0.32647820623,,P1
1.15443874,6.0633949152,0.31158152036,6.046582466,0.32636687261,,P1
1.1785103332,6.0198490227,0.313694096,6.002809318,0.32627988362,,P1
1.2035685555,5.9768718451,0.31588117779,5.9595970609,0.32621925951,,P1
1.2296563906,5.9345205105,0.31814597324,5.9170025162,0.32618714409,,P1
1.2568160282,5.8928573258,0.32049166768,5.8750876911,0.32618579926,,P1
1.2850880788,5.8519498861,0.32292137715,5.8339198944,0.32621759518,,P1
1.3145106488,5.8118710558,0.32543809306,5.7935717238,0.32628499535,,P1
1.3451182831,5.7726987818,0.3280446192,5.754120886,0.32639053566,,P1
1.3769407927,5.7345156993,0.33074350251,5.715649811,0.32653679705,,P1
1.4100020009,5.6974084927,0.33353695984,5.67824502,0.32672637138,,P1
1.4443184603,5.661466983,0.33642680428,5.6419962223,0.32696182092,,P1
1.4798982082,5.6267829298,0.33941437562,5.6069951236,0.32724563217,,P1
1.5167396473,5.5934485563,0.34250048033,5.573333958,0.32758016585,,P1
1.5548306321,5.5615548449,0.34568534612,5.5411037875,0.32796760524,,P1
1.5941479038,5.5311896296,0.34896860081,5.5103925965,0.32840990632,,P1
1.6346568605,5.5024356739,0.35234927243,5.4812833687,0.32890875257,,P1
1.6763118008,5.4753687686,0.3558258205,5.4538521808,0.32946551838,,P1
1.719056616,5.4500560294,0.35939619522,5.4281664926,0.33008124396,,P1
1.7628259069,5.4265545121,0.36305792241,5.4042837522,0.33075662395,,P1
1.8075464532,5.4049102472,0.36680820886,5.3822504183,0.33149201044,,P1
1.8531389282,5.385157759,0.37064406034,5.3621014662,0.33228743024,,P1
1.8995197326,5.3673200856,0.37456240391,5.3438603935,0.33314261417,,P1
1.9466028165,5.3514092686,0.37856020602,5.3275396974,0.33405703587,,P1
1.9943013764,5.3374272439,0.38263457901,5.3131417533,0.33502995659,,P1
1.9999746805,5.3359021396,0.38312099132,5.3115671192,0.33514875352,UZ,P1
