V,L2-NORM,MAX C_in,MAX C_SR,MAX U(3),MAX U(4),PERIOD,point_type,system_id
-42.591425341,27.802162031,0.20077386856,27.801437075,0.0,0.0,11.25615685,,P1
-42.591314539,27.802153913,0.20100531547,27.802816363,0.0,0.0,11.257552122,,P1
-42.590976057,27.802129091,0.20124053219,27.804183487,0.0,0.0,11.261821091,,P1
-42.590481219,27.802091933,0.20146138093,27.805438103,0.0,0.0,11.268243919,,P1
-42.589447078,27.802014852,0.20177121124,27.807145934,0.0,0.0,11.281563558,,P1
-42.5873539,27.801858208,0.20220989649,27.809463998,0.0,0.0,11.308709362,,P1
-42.583207479,27.80154377,0.20283050483,27.812546276,0.0,0.0,11.363568227,,P1
-42.575177204,27.800918924,0.20370923531,27.816521366,0.0,0.0,11.474012984,,P1
-42.559613878,27.799696825,0.20491659219,27.821159961,0.0,0.0,11.695841764,,P1
-42.540608586,27.798057501,0.20619342374,27.825221065,0.0,0.0,12.005975657,,P1
-42.524063376,27.796479863,0.20723255636,27.827880519,0.0,0.0,12.317630299,,P1
-42.50980214,27.794953541,0.20813886527,27.829764188,0.0,0.0,12.630460115,,P1
-42.497507427,27.793476742,0.20895070864,27.831108167,0.0,0.0,12.944146131,,P1
-42.487047357,27.792038447,0.20969903882,27.832093683,0.0,0.0,13.258516143,,P1
-42.478214903,27.790631627,0.21039970561,27.832816762,0.0,0.0,13.573393272,,P1
-42.470810184,27.789250045,0.21106349482,27.833343348,0.0,0.0,13.888643018,,P1
-42.464649991,27.787887807,0.21169790236,27.833721397,0.0,0.0,14.204163484,,P1
-42.459565069,27.786539504,0.21230880461,27.833988856,0.0,0.0,14.519877564,,P1
-42.455400554,27.785200238,0.21290061054,27.83417529,0.0,0.0,14.835727921,,P1
-42.452016435,27.783865614,0.21347651517,27.83430238,0.0,0.0,15.151672668,,P1
-42.449287707,27.782531725,0.21403948224,27.834388146,0.0,0.0,15.467681751,,P1
-42.447104171,27.781195125,0.21459178812,27.834444415,0.0,0.0,15.783733988,,P1
-42.445369908,27.779852805,0.21513503494,27.8344813,0.0,0.0,16.099814706,,P1
-42.444002468,27.778502152,0.21567066174,27.834504131,0.0,0.0,16.415913905,,P1
-42.442931844,27.777140915,0.21620002958,27.834519726,0.0,0.0,16.732024867,,P1
-42.442099302,27.775767169,0.21672428853,27.834528697,0.0,0.0,17.048143139,,P1
-42.441456126,27.774379273,0.2172439542,27.834534004,0.0,0.0,17.36426579,,P1
-42.440962356,27.772975838,0.21775958927,27.834535597,0.0,0.0,17.680390907,,P1
-42.440585556,27.771555691,0.21827263885,27.83453955,0.0,0.0,17.996517235,,P1
-42.440299662,27.770117848,0.21878249752,27.834541721,0.0,0.0,18.312643948,,P1
-42.440083924,27.768661479,0.21929061974,27.834539923,0.0,0.0,18.628770488,,P1
-42.439921971,27.767185893,0.21979646469,27.834541435,0.0,0.0,18.944896473,,P1
-42.439800996,27.765690509,0.22030107366,27.834540732,0.0,0.0,19.261021627,,P1
-42.439711056,27.764174841,0.22080455699,27.834542769,0.0,0.0,19.577145745,,P1
-42.43964449,27.762638485,0.22130695719,27.834533197,0.0,0.0,19.893268664,,P1
-42.439595434,27.7610811,0.22180854173,27.83454305,0.0,0.0,20.209390254,,P1
-42.439559431,27.759502401,0.22230954173,27.83453481,0.0,0.0,20.5255104,,P1
-42.439533112,27.75790215,0.22281014979,27.834543246,0.0,0.0,20.841629006,,P1
-42.439513945,27.756280147,0.22331048708,27.834537902,0.0,0.0,21.157745983,,P1
-42.439500036,27.754636222,0.22381001889,27.834524322,0.0,0.0,21.473861249,,P1
-42.439489979,27.752970235,0.22431078029,27.834540015,0.0,0.0,21.789974731,,P1
-42.439482731,27.751282067,0.22481116238,27.834542802,0.0,0.0,22.106086359,,P1
-42.439477526,27.749571616,0.22531125813,27.834541458,0.0,0.0,22.422196067,,P1
-42.439473798,27.747838799,0.22581247532,27.834527894,0.0,0.0,22.738303793,,P1
-42.439471137,27.746083544,0.22631387309,27.834534893,0.0,0.0,23.054409479,,P1
-42.439469243,27.744305793,0.22681544641,27.834533733,0.0,0.0,23.370513067,,P1
-42.4394679,27.742505497,0.22731775567,27.834542924,0.0,0.0,23.686614505,,P1
-42.439466949,27.740682613,0.22782031651,27.834539964,0.0,0.0,24.002713739,,P1
-42.439466277,27.738837109,0.22832403286,27.834539953,0.0,0.0,24.31881072,,P1
-42.439465805,27.736968958,0.22882785722,27.834542975,0.0,0.0,24.634905398,,P1
-42.439465473,27.735078137,0.22933335398,27.834534034,0.0,0.0,24.950997728,,P1
-42.439465241,27.73316463,0.22983918116,27.834529762,0.0,0.0,25.267087662,,P1
-42.439465079,27.731228425,0.23034559058,27.834529914,0.0,0.0,25.583175156,,P1
-42.439464965,27.729269512,0.23085340513,27.834541667,0.0,0.0,25.899260167,,P1
-42.439464887,27.727287887,0.23136213031,27.834537627,0.0,0.0,26.215342653,,P1
-42.439464832,27.725283547,0.23187120963,27.834520219,0.0,0.0,26.531422571,,P1
-42.439464794,27.723256493,0.23238231641,27.834534951,0.0,0.0,26.84749988,,P1
-42.439464768,27.721206727,0.23289395165,27.834541454,0.0,0.0,27.163574542,,P1
-42.43946475,27.719134256,0.23340697517,27.834529247,0.0,0.0,27.479646516,,P1
-42.439464737,27.717039086,0.23392052247,27.834525469,0.0,0.0,27.795715764,,P1
-42.439464729,27.714921226,0.23443637027,27.834543168,0.0,0.0,28.111782248,,P1
-42.439464723,27.712780687,0.23495232819,27.834535738,0.0,0.0,28.427845931,,P1
-42.439464719,27.710617482,0.23547053305,27.834517085,0.0,0.0,28.743906776,,P1
-42.439464716,27.708431625,0.23598950734,27.834541658,0.0,0.0,29.059964747,,P1
-42.439464714,27.70622313,0.23650970043,27.834542286,0.0,0.0,29.376019808,,P1
-42.439464713,27.703992015,0.23703098037,27.834532071,0.0,0.0,29.692071924,,P1
-42.439464712,27.701738296,0.23755400599,27.834535204,0.0,0.0,30.00812106,,P1
-42.439464711,27.699461993,0.23807897049,27.834543014,0.0,0.0,30.324167181,,P1
-42.439464711,27.697163126,0.23860488769,27.834540306,0.0,0.0,30.640210255,,P1
-42.43946471,27.694841714,0.23913220249,27.834525285,0.0,0.0,30.956250246,,P1
-42.43946471,27.692497781,0.23966063839,27.834539388,0.0,0.0,31.272287123,,P1
-42.43946471,27.690131347,0.24019144787,27.834543246,0.0,0.0,31.588320852,,P1
-42.43946471,27.687742437,0.24072302294,27.834517529,0.0,0.0,31.904351401,,P1
-42.43946471,27.685331074,0.24125669616,27.834535299,0.0,0.0,32.220378738,,P1
-42.43946471,27.682897283,0.24179124751,27.834543004,0.0,0.0,32.536402831,,P1
-42.43946471,27.68044109,0.24232808162,27.834536122,0.0,0.0,32.852423648,,P1
-42.43946471,27.677962521,0.24286570981,27.834518461,0.0,0.0,33.168441159,,P1
-42.43946471,27.675461601,0.24340617419,27.834527897,0.0,0.0,33.484455332,,P1
-42.43946471,27.672938359,0.24394770176,27.834543331,0.0,0.0,33.800466138,,P1
-42.43946471,27.670392823,0.24449033231,27.834538067,0.0,0.0,34.116473546,,P1
-42.439464709,27.66782502,0.24503570714,27.834522329,0.0,0.0,34.432477525,,P1
-42.439464709,27.66523498,0.24558231595,27.834542463,0.0,0.0,34.748478047,,P1
-42.439464709,27.662622731,0.24613087811,27.834541571,0.0,0.0,35.064475082,,P1
-42.439464709,27.659988305,0.24668077845,27.834530357,0.0,0.0,35.3804686,,P1
-42.439464709,27.657331731,0.2472329357,27.834523969,0.0,0.0,35.696458574,,P1
-42.439464709,27.654653039,0.24778669931,27.834538617,0.0,0.0,36.012444973,,P1
-42.439464709,27.651952262,0.24834193225,27.834543326,0.0,0.0,36.328427771,,P1
-42.439464709,27.649229431,0.2488997663,27.834533604,0.0,0.0,36.644406938,,P1
-42.439464709,27.646484577,0.24945908506,27.834514168,0.0,0.0,36.960382447,,P1
-42.439464709,27.643717734,0.25001999688,27.834528506,0.0,0.0,37.27635427,,P1
-42.439464709,27.640928933,0.25058335905,27.834540002,0.0,0.0,37.59232238,,P1
-42.439464709,27.638118209,0.25114802998,27.83452657,0.0,0.0,37.90828675,,P1
-42.439464709,27.635285594,0.25171527118,27.834514717,0.0,0.0,38.224247352,,P1
-42.439464709,27.632431123,0.25228412016,27.834534442,0.0,0.0,38.540204161,,P1
-42.439464709,27.629554829,0.25285527926,27.834542774,0.0,0.0,38.856157149,,P1
-42.439464709,27.626656748,0.25342860565,27.834541072,0.0,0.0,39.17210629,,P1
-42.439464709,27.623736914,0.25400329389,27.834518901,0.0,0.0,39.488051559,,P1
-42.439464709,27.620795361,0.25458074594,27.834519483,0.0,0.0,39.80399293,,P1
-42.43946471,27.617832127,0.25516011882,27.834536251,0.0,0.0,40.119930376,,P1
-42.43946471,27.614847246,0.25574145905,27.834540033,0.0,0.0,40.435863873,,P1
-42.43946471,27.611840754,0.25632482369,27.834526658,0.0,0.0,40.751793396,,P1
-42.43946471,27.608812688,0.25691020929,27.834506649,0.0,0.0,41.06771892,,P1
-42.43946471,27.605763084,0.25749757309,27.834543242,0.0,0.0,41.383640419,,P1
-42.43946471,27.60269198,0.25808766536,27.834539511,0.0,0.0,41.69955787,,P1
-42.43946471,27.599599411,0.25868003373,27.834525491,0.0,0.0,42.015471248,,P1
-42.43946471,27.596485417,0.2592743097,27.834511931,0.0,0.0,42.33138053,,P1
-42.43946471,27.593350033,0.2598706519,27.834525828,0.0,0.0,42.64728569,,P1
-42.43946471,27.590193299,0.26046939395,27.834539528,0.0,0.0,42.963186707,,P1
-42.43946471,27.587015252,0.26107111024,27.834535752,0.0,0.0,43.279083556,,P1
-42.43946471,27.583815931,0.26167466731,27.834518034,0.0,0.0,43.594976215,,P1
-42.43946471,27.580595374,0.26228050967,27.834517972,0.0,0.0,43.910864659,,P1
-42.43946471,27.57735362,0.26288833506,27.834543314,0.0,0.0,44.226748868,,P1
-42.43946471,27.574090708,0.26349869318,27.834538806,0.0,0.0,44.542628817,,P1
-42.439464717,27.573755485,0.26356130917,27.834537763,0.0,0.0,44.574965881,BP,P1
